id_auto,marca,modelo,año,precio
211,Kia,Hatchback,2019,24263612
212,Hyundai,Deportivo,2018,20342530
213,Toyota,Pickup,2013,15587794
214,Kia,Pickup,2016,39794043
215,Toyota,Hatchback,2023,42820727
216,Nissan,SUV,2021,30923537
217,Chevrolet,Sedán,2024,27049158
218,Hyundai,Deportivo,2018,36350160
219,Hyundai,Sedán,2019,15487160
220,Chevrolet,Pickup,2011,30117888
221,Kia,Deportivo,2024,38933320
222,Chevrolet,Sedán,2018,23882072
223,Toyota,SUV,2012,29226204
224,Hyundai,Sedán,2020,8257068
225,Toyota,Sedán,2014,23478773
226,Chevrolet,Pickup,2022,35632416
227,Nissan,SUV,2020,38030801
228,Chevrolet,SUV,2014,44712830
229,Nissan,Deportivo,2016,5228500
230,Hyundai,Hatchback,2018,18952303
231,Ford,Pickup,2013,26556823
232,Chevrolet,Sedán,2018,38658580
233,Hyundai,SUV,2024,23382487
234,Ford,Sedán,2015,18948296
235,Toyota,Deportivo,2019,22780884
236,Chevrolet,SUV,2016,31258934
237,Kia,SUV,2019,8327034
238,Kia,Deportivo,2022,27577796
239,Chevrolet,Sedán,2012,25534692
240,Ford,Pickup,2021,6924645
241,Nissan,Pickup,2016,21414728
242,Nissan,SUV,2019,17488910
243,Ford,Pickup,2013,32367276
244,Chevrolet,Pickup,2022,11702308
245,Chevrolet,Hatchback,2016,24813455
246,Ford,Pickup,2010,30802723
247,Nissan,Deportivo,2015,26011387
248,Ford,Hatchback,2010,17741717
249,Kia,Deportivo,2014,29625712
250,Kia,Deportivo,2022,27548435
251,Hyundai,SUV,2017,26139618
252,Hyundai,Hatchback,2021,10308117
253,Ford,SUV,2024,38260545
254,Ford,Deportivo,2023,36015091
255,Nissan,Pickup,2010,23618143
256,Ford,Pickup,2014,5976106
257,Chevrolet,Deportivo,2018,26849562
258,Kia,Deportivo,2017,14952998
259,Toyota,Sedán,2015,10072354
260,Toyota,Sedán,2016,9366774
261,Ford,Pickup,2018,43344930
262,Nissan,Pickup,2015,9583807
263,Kia,Sedán,2020,21009972
264,Hyundai,Deportivo,2010,20215883
265,Hyundai,Deportivo,2021,5836329
266,Chevrolet,Hatchback,2013,30257056
267,Chevrolet,Deportivo,2021,5947739
268,Chevrolet,SUV,2020,43526897
269,Chevrolet,Deportivo,2010,12988414
270,Kia,SUV,2012,38444665
271,Nissan,Deportivo,2012,15062349
272,Ford,Pickup,2011,38010797
273,Nissan,Pickup,2021,15698177
274,Nissan,Sedán,2021,14726916
275,Chevrolet,Hatchback,2019,28425390
276,Kia,SUV,2021,8721000
277,Nissan,Sedán,2016,7428745
278,Chevrolet,Pickup,2020,12570615
279,Hyundai,SUV,2011,21382410
280,Nissan,Sedán,2023,18116154
281,Chevrolet,Sedán,2012,42663183
282,Nissan,Sedán,2023,9147263
283,Hyundai,Sedán,2015,28590107
284,Kia,Deportivo,2019,10435502
285,Nissan,Sedán,2011,24179942
286,Ford,Hatchback,2012,11568279
287,Hyundai,Sedán,2019,40013200
288,Kia,Sedán,2016,38713806
289,Toyota,Sedán,2010,42694483
290,Ford,Pickup,2024,32135849
291,Kia,SUV,2023,40661804
292,Toyota,Hatchback,2012,7989503
293,Toyota,Hatchback,2018,18244350
294,Chevrolet,SUV,2011,17467504
295,Toyota,Pickup,2018,43668171
296,Toyota,Deportivo,2020,34133201
297,Kia,Deportivo,2015,18900579
298,Nissan,Sedán,2015,18670424
299,Ford,Deportivo,2011,6584688
300,Nissan,Sedán,2011,33367687
