id_cliente,nombre_mascota,especie,edad,diagnostico,costo_consulta,fecha_atencion
142,Mascota_142,Reptil,10,Emergencia,12009,2023-05-22
143,Mascota_143,Gato,11,Cirugía,69037,2023-05-23
144,Mascota_144,Reptil,9,Desparasitación,38552,2023-05-24
145,Mascota_145,Gato,9,Vacunación,62764,2023-05-25
146,Mascota_146,Perro,14,Control,47000,2023-05-26
147,Mascota_147,Reptil,5,Emergencia,63131,2023-05-27
148,Mascota_148,Ave,12,Vacunación,22493,2023-05-28
149,Mascota_149,Ave,5,Cirugía,61824,2023-05-29
150,Mascota_150,Perro,2,Control,13585,2023-05-30
151,Mascota_151,Reptil,1,Desparasitación,34746,2023-05-31
152,Mascota_152,Ave,13,Vacunación,34134,2023-06-01
153,Mascota_153,Reptil,8,Emergencia,76750,2023-06-02
154,Mascota_154,Conejo,7,Cirugía,54037,2023-06-03
155,Mascota_155,Ave,7,Desparasitación,72143,2023-06-04
156,Mascota_156,Perro,6,Desparasitación,37900,2023-06-05
157,Mascota_157,Ave,4,Emergencia,27265,2023-06-06
158,Mascota_158,Gato,7,Cirugía,82173,2023-06-07
159,Mascota_159,Ave,1,Desparasitación,39961,2023-06-08
160,Mascota_160,Perro,13,Vacunación,89077,2023-06-09
161,Mascota_161,Perro,9,Cirugía,58650,2023-06-10
162,Mascota_162,Perro,13,Emergencia,67469,2023-06-11
163,Mascota_163,Perro,11,Control,64444,2023-06-12
164,Mascota_164,Ave,11,Desparasitación,43694,2023-06-13
165,Mascota_165,Conejo,1,Control,16799,2023-06-14
166,Mascota_166,Reptil,9,Emergencia,75898,2023-06-15
167,Mascota_167,Ave,6,Vacunación,12279,2023-06-16
168,Mascota_168,Reptil,13,Control,22360,2023-06-17
169,Mascota_169,Reptil,5,Control,77015,2023-06-18
170,Mascota_170,Ave,14,Cirugía,29989,2023-06-19
171,Mascota_171,Conejo,5,Vacunación,14229,2023-06-20
172,Mascota_172,Conejo,2,Control,77465,2023-06-21
173,Mascota_173,Perro,9,Desparasitación,72019,2023-06-22
174,Mascota_174,Ave,9,Vacunación,52893,2023-06-23
175,Mascota_175,Gato,14,Control,10671,2023-06-24
176,Mascota_176,Gato,13,Control,22172,2023-06-25
177,Mascota_177,Perro,10,Cirugía,30204,2023-06-26
178,Mascota_178,Ave,8,Vacunación,11805,2023-06-27
179,Mascota_179,Perro,2,Cirugía,79373,2023-06-28
180,Mascota_180,Gato,12,Desparasitación,57292,2023-06-29
181,Mascota_181,Gato,5,Vacunación,28990,2023-06-30
182,Mascota_182,Ave,14,Vacunación,62060,2023-07-01
183,Mascota_183,Perro,7,Cirugía,22381,2023-07-02
184,Mascota_184,Gato,6,Desparasitación,74953,2023-07-03
185,Mascota_185,Ave,3,Cirugía,13323,2023-07-04
186,Mascota_186,Ave,8,Control,74705,2023-07-05
187,Mascota_187,Perro,1,Vacunación,66769,2023-07-06
188,Mascota_188,Ave,2,Desparasitación,34507,2023-07-07
189,Mascota_189,Perro,13,Emergencia,14759,2023-07-08
190,Mascota_190,Gato,1,Emergencia,17286,2023-07-09
191,Mascota_191,Perro,3,Emergencia,65501,2023-07-10
192,Mascota_192,Perro,1,Vacunación,85647,2023-07-11
193,Mascota_193,Reptil,12,Vacunación,23048,2023-07-12
194,Mascota_194,Perro,12,Cirugía,66860,2023-07-13
195,Mascota_195,Conejo,12,Cirugía,35068,2023-07-14
196,Mascota_196,Gato,8,Vacunación,58022,2023-07-15
197,Mascota_197,Reptil,9,Vacunación,80763,2023-07-16
198,Mascota_198,Gato,7,Desparasitación,35923,2023-07-17
199,Mascota_199,Conejo,8,Cirugía,17137,2023-07-18
200,Mascota_200,Reptil,11,Cirugía,69964,2023-07-19
201,Mascota_201,Reptil,10,Control,80918,2023-07-20
202,Mascota_202,Perro,1,Emergencia,78565,2023-07-21
203,Mascota_203,Gato,4,Vacunación,16647,2023-07-22
204,Mascota_204,Perro,6,Vacunación,51873,2023-07-23
205,Mascota_205,Perro,9,Cirugía,61069,2023-07-24
206,Mascota_206,Perro,12,Desparasitación,76858,2023-07-25
207,Mascota_207,Gato,3,Control,84083,2023-07-26
208,Mascota_208,Gato,7,Vacunación,45001,2023-07-27
209,Mascota_209,Conejo,4,Desparasitación,35608,2023-07-28
210,Mascota_210,Reptil,1,Control,81702,2023-07-29
211,Mascota_211,Perro,1,Desparasitación,61369,2023-07-30
212,Mascota_212,Conejo,13,Control,56949,2023-07-31
213,Mascota_213,Ave,12,Control,29817,2023-08-01
214,Mascota_214,Conejo,5,Emergencia,20532,2023-08-02
215,Mascota_215,Reptil,5,Cirugía,50678,2023-08-03
216,Mascota_216,Conejo,7,Desparasitación,56206,2023-08-04
217,Mascota_217,Perro,9,Desparasitación,52169,2023-08-05
218,Mascota_218,Reptil,14,Control,87899,2023-08-06
219,Mascota_219,Perro,12,Vacunación,16036,2023-08-07
220,Mascota_220,Ave,3,Emergencia,53820,2023-08-08
221,Mascota_221,Conejo,3,Desparasitación,48664,2023-08-09
222,Mascota_222,Perro,13,Vacunación,39342,2023-08-10
223,Mascota_223,Reptil,9,Control,22271,2023-08-11
224,Mascota_224,Reptil,3,Desparasitación,15549,2023-08-12
225,Mascota_225,Gato,6,Cirugía,53146,2023-08-13
226,Mascota_226,Perro,5,Desparasitación,45446,2023-08-14
227,Mascota_227,Perro,9,Cirugía,66060,2023-08-15
228,Mascota_228,Ave,6,Emergencia,45468,2023-08-16
229,Mascota_229,Gato,4,Emergencia,72957,2023-08-17
230,Mascota_230,Conejo,11,Cirugía,37204,2023-08-18
231,Mascota_231,Gato,6,Desparasitación,35955,2023-08-19
232,Mascota_232,Conejo,3,Desparasitación,86795,2023-08-20
233,Mascota_233,Gato,10,Emergencia,29220,2023-08-21
234,Mascota_234,Ave,4,Vacunación,38410,2023-08-22
235,Mascota_235,Conejo,7,Vacunación,84065,2023-08-23
236,Mascota_236,Reptil,7,Emergencia,44802,2023-08-24
237,Mascota_237,Ave,10,Emergencia,16412,2023-08-25
238,Mascota_238,Perro,13,Control,89155,2023-08-26
239,Mascota_239,Conejo,13,Desparasitación,12876,2023-08-27
240,Mascota_240,Conejo,2,Control,58653,2023-08-28
241,Mascota_241,Gato,4,Control,11254,2023-08-29
242,Mascota_242,Ave,6,Vacunación,33935,2023-08-30
243,Mascota_243,Ave,4,Desparasitación,57331,2023-08-31
244,Mascota_244,Perro,4,Vacunación,17231,2023-09-01
245,Mascota_245,Reptil,11,Emergencia,55885,2023-09-02
246,Mascota_246,Perro,5,Vacunación,64678,2023-09-03
247,Mascota_247,Conejo,14,Vacunación,73466,2023-09-04
248,Mascota_248,Gato,14,Desparasitación,82013,2023-09-05
249,Mascota_249,Reptil,11,Cirugía,65211,2023-09-06
250,Mascota_250,Gato,9,Control,68059,2023-09-07
251,Mascota_251,Conejo,9,Emergencia,39098,2023-09-08
252,Mascota_252,Gato,14,Desparasitación,19563,2023-09-09
253,Mascota_253,Ave,3,Desparasitación,45342,2023-09-10
254,Mascota_254,Ave,9,Vacunación,15786,2023-09-11
255,Mascota_255,Ave,7,Emergencia,23661,2023-09-12
256,Mascota_256,Conejo,13,Emergencia,87419,2023-09-13
257,Mascota_257,Conejo,1,Cirugía,52120,2023-09-14
258,Mascota_258,Conejo,11,Emergencia,48334,2023-09-15
259,Mascota_259,Conejo,5,Cirugía,22108,2023-09-16
260,Mascota_260,Conejo,11,Control,81803,2023-09-17
261,Mascota_261,Reptil,10,Control,30090,2023-09-18
262,Mascota_262,Conejo,7,Desparasitación,66955,2023-09-19
263,Mascota_263,Perro,8,Emergencia,45720,2023-09-20
264,Mascota_264,Ave,10,Control,47392,2023-09-21
265,Mascota_265,Reptil,1,Vacunación,58745,2023-09-22
266,Mascota_266,Reptil,6,Vacunación,12274,2023-09-23
267,Mascota_267,Gato,1,Control,43998,2023-09-24
268,Mascota_268,Reptil,10,Desparasitación,74105,2023-09-25
269,Mascota_269,Reptil,5,Cirugía,87384,2023-09-26
270,Mascota_270,Conejo,3,Emergencia,39167,2023-09-27
271,Mascota_271,Reptil,12,Desparasitación,79143,2023-09-28
272,Mascota_272,Gato,6,Emergencia,33910,2023-09-29
273,Mascota_273,Conejo,14,Vacunación,18740,2023-09-30
274,Mascota_274,Conejo,2,Emergencia,75719,2023-10-01
275,Mascota_275,Reptil,4,Control,72874,2023-10-02
276,Mascota_276,Perro,3,Cirugía,13257,2023-10-03
277,Mascota_277,Perro,1,Emergencia,40195,2023-10-04
278,Mascota_278,Ave,2,Emergencia,56487,2023-10-05
279,Mascota_279,Reptil,7,Emergencia,23509,2023-10-06
280,Mascota_280,Conejo,10,Desparasitación,61860,2023-10-07
281,Mascota_281,Reptil,10,Emergencia,17375,2023-10-08
282,Mascota_282,Gato,4,Emergencia,73784,2023-10-09
283,Mascota_283,Gato,3,Control,16562,2023-10-10
284,Mascota_284,Ave,1,Emergencia,89123,2023-10-11
285,Mascota_285,Reptil,2,Desparasitación,13319,2023-10-12
286,Mascota_286,Perro,12,Vacunación,66422,2023-10-13
287,Mascota_287,Reptil,9,Emergencia,24832,2023-10-14
288,Mascota_288,Reptil,2,Desparasitación,74971,2023-10-15
289,Mascota_289,Gato,1,Emergencia,79947,2023-10-16
290,Mascota_290,Conejo,10,Vacunación,70634,2023-10-17
291,Mascota_291,Reptil,11,Vacunación,26085,2023-10-18
292,Mascota_292,Ave,1,Cirugía,30226,2023-10-19
293,Mascota_293,Conejo,2,Vacunación,45076,2023-10-20
294,Mascota_294,Perro,6,Control,56890,2023-10-21
295,Mascota_295,Gato,11,Emergencia,44796,2023-10-22
296,Mascota_296,Perro,11,Cirugía,51129,2023-10-23
297,Mascota_297,Reptil,11,Desparasitación,27188,2023-10-24
298,Mascota_298,Conejo,9,Control,27819,2023-10-25
299,Mascota_299,Conejo,7,Cirugía,74956,2023-10-26
300,Mascota_300,Gato,8,Vacunación,52722,2023-10-27
301,Mascota_301,Gato,13,Emergencia,83423,2023-10-28
302,Mascota_302,Reptil,3,Desparasitación,64723,2023-10-29
303,Mascota_303,Conejo,6,Emergencia,21091,2023-10-30
304,Mascota_304,Reptil,2,Desparasitación,76104,2023-10-31
305,Mascota_305,Perro,12,Desparasitación,77542,2023-11-01
306,Mascota_306,Ave,6,Cirugía,17247,2023-11-02
307,Mascota_307,Gato,12,Control,73280,2023-11-03
308,Mascota_308,Ave,2,Control,28589,2023-11-04
309,Mascota_309,Reptil,9,Cirugía,72407,2023-11-05
310,Mascota_310,Perro,1,Cirugía,80166,2023-11-06
311,Mascota_311,Conejo,6,Cirugía,63566,2023-11-07
312,Mascota_312,Gato,12,Vacunación,87609,2023-11-08
313,Mascota_313,Reptil,8,Emergencia,52277,2023-11-09
314,Mascota_314,Reptil,13,Desparasitación,76469,2023-11-10
315,Mascota_315,Ave,1,Desparasitación,71199,2023-11-11
316,Mascota_316,Ave,5,Cirugía,64634,2023-11-12
317,Mascota_317,Perro,3,Cirugía,74239,2023-11-13
318,Mascota_318,Perro,5,Emergencia,11284,2023-11-14
319,Mascota_319,Reptil,4,Cirugía,35819,2023-11-15
320,Mascota_320,Gato,10,Control,82681,2023-11-16
321,Mascota_321,Reptil,11,Desparasitación,64515,2023-11-17
322,Mascota_322,Perro,7,Desparasitación,67121,2023-11-18
323,Mascota_323,Perro,8,Emergencia,66033,2023-11-19
324,Mascota_324,Ave,12,Control,62532,2023-11-20
325,Mascota_325,Reptil,9,Control,71122,2023-11-21
326,Mascota_326,Perro,6,Desparasitación,13081,2023-11-22
327,Mascota_327,Conejo,13,Cirugía,38111,2023-11-23
328,Mascota_328,Conejo,1,Cirugía,23042,2023-11-24
329,Mascota_329,Reptil,11,Vacunación,11899,2023-11-25
330,Mascota_330,Perro,7,Cirugía,40268,2023-11-26
331,Mascota_331,Perro,10,Cirugía,86252,2023-11-27
332,Mascota_332,Conejo,13,Emergencia,77431,2023-11-28
333,Mascota_333,Ave,9,Emergencia,10977,2023-11-29
334,Mascota_334,Reptil,5,Control,65207,2023-11-30
335,Mascota_335,Perro,11,Cirugía,20872,2023-12-01
336,Mascota_336,Ave,6,Vacunación,39081,2023-12-02
337,Mascota_337,Perro,2,Cirugía,88409,2023-12-03
338,Mascota_338,Reptil,8,Emergencia,59535,2023-12-04
339,Mascota_339,Conejo,6,Control,68368,2023-12-05
340,Mascota_340,Conejo,13,Vacunación,75033,2023-12-06
341,Mascota_341,Reptil,6,Control,62563,2023-12-07
342,Mascota_342,Ave,8,Cirugía,33644,2023-12-08
343,Mascota_343,Gato,12,Cirugía,11242,2023-12-09
344,Mascota_344,Ave,3,Vacunación,33172,2023-12-10
345,Mascota_345,Ave,2,Cirugía,33888,2023-12-11
346,Mascota_346,Conejo,13,Control,79293,2023-12-12
347,Mascota_347,Conejo,7,Desparasitación,44516,2023-12-13
348,Mascota_348,Perro,11,Desparasitación,51198,2023-12-14
349,Mascota_349,Conejo,9,Desparasitación,72719,2023-12-15
350,Mascota_350,Perro,1,Vacunación,69133,2023-12-16
351,Mascota_351,Perro,1,Control,48894,2023-12-17
352,Mascota_352,Conejo,10,Desparasitación,65335,2023-12-18
353,Mascota_353,Reptil,11,Vacunación,19632,2023-12-19
354,Mascota_354,Perro,10,Emergencia,79199,2023-12-20
355,Mascota_355,Gato,3,Vacunación,66469,2023-12-21
356,Mascota_356,Gato,13,Emergencia,72107,2023-12-22
357,Mascota_357,Gato,13,Control,34618,2023-12-23
358,Mascota_358,Perro,6,Vacunación,52721,2023-12-24
359,Mascota_359,Conejo,1,Vacunación,12838,2023-12-25
360,Mascota_360,Ave,2,Vacunación,86629,2023-12-26
361,Mascota_361,Ave,6,Emergencia,63970,2023-12-27
362,Mascota_362,Gato,4,Desparasitación,38507,2023-12-28
363,Mascota_363,Perro,4,Control,51995,2023-12-29
364,Mascota_364,Conejo,3,Vacunación,86661,2023-12-30
365,Mascota_365,Ave,8,Vacunación,15206,2023-12-31
366,Mascota_366,Reptil,11,Control,68309,2024-01-01
367,Mascota_367,Perro,3,Cirugía,80216,2024-01-02
368,Mascota_368,Perro,6,Vacunación,65555,2024-01-03
369,Mascota_369,Perro,8,Vacunación,26752,2024-01-04
370,Mascota_370,Conejo,6,Vacunación,12599,2024-01-05
371,Mascota_371,Perro,3,Control,65719,2024-01-06
372,Mascota_372,Conejo,9,Desparasitación,35428,2024-01-07
373,Mascota_373,Perro,9,Vacunación,12432,2024-01-08
374,Mascota_374,Reptil,9,Desparasitación,15458,2024-01-09
375,Mascota_375,Reptil,6,Cirugía,48546,2024-01-10
376,Mascota_376,Conejo,4,Desparasitación,31893,2024-01-11
377,Mascota_377,Ave,12,Cirugía,67796,2024-01-12
378,Mascota_378,Ave,11,Desparasitación,64697,2024-01-13
379,Mascota_379,Reptil,12,Cirugía,48805,2024-01-14
380,Mascota_380,Ave,9,Emergencia,53330,2024-01-15
381,Mascota_381,Reptil,14,Control,67929,2024-01-16
382,Mascota_382,Reptil,2,Cirugía,44383,2024-01-17
383,Mascota_383,Reptil,5,Control,63488,2024-01-18
384,Mascota_384,Gato,8,Emergencia,80905,2024-01-19
385,Mascota_385,Ave,13,Vacunación,81456,2024-01-20
386,Mascota_386,Ave,3,Vacunación,87698,2024-01-21
387,Mascota_387,Conejo,2,Desparasitación,26038,2024-01-22
388,Mascota_388,Perro,8,Desparasitación,64720,2024-01-23
389,Mascota_389,Ave,4,Control,16214,2024-01-24
390,Mascota_390,Perro,12,Vacunación,41025,2024-01-25
391,Mascota_391,Conejo,11,Control,19001,2024-01-26
392,Mascota_392,Reptil,14,Control,51412,2024-01-27
393,Mascota_393,Gato,2,Vacunación,72349,2024-01-28
394,Mascota_394,Ave,5,Desparasitación,85019,2024-01-29
395,Mascota_395,Perro,9,Vacunación,88696,2024-01-30
396,Mascota_396,Gato,11,Cirugía,84382,2024-01-31
397,Mascota_397,Reptil,9,Vacunación,77390,2024-02-01
398,Mascota_398,Reptil,12,Desparasitación,76771,2024-02-02
399,Mascota_399,Ave,4,Control,75133,2024-02-03
400,Mascota_400,Conejo,11,Vacunación,31093,2024-02-04
401,Mascota_401,Gato,9,Cirugía,12732,2024-02-05
402,Mascota_402,Gato,7,Vacunación,19805,2024-02-06
403,Mascota_403,Ave,9,Emergencia,66647,2024-02-07
404,Mascota_404,Perro,7,Desparasitación,24531,2024-02-08
405,Mascota_405,Reptil,10,Cirugía,53494,2024-02-09
406,Mascota_406,Ave,13,Control,15886,2024-02-10
407,Mascota_407,Reptil,10,Vacunación,11824,2024-02-11
408,Mascota_408,Perro,10,Desparasitación,32624,2024-02-12
409,Mascota_409,Conejo,13,Emergencia,41508,2024-02-13
410,Mascota_410,Perro,12,Vacunación,32519,2024-02-14
411,Mascota_411,Perro,7,Desparasitación,60606,2024-02-15
412,Mascota_412,Ave,1,Emergencia,77680,2024-02-16
413,Mascota_413,Conejo,5,Desparasitación,69096,2024-02-17
414,Mascota_414,Conejo,5,Emergencia,64064,2024-02-18
415,Mascota_415,Perro,11,Cirugía,30527,2024-02-19
416,Mascota_416,Conejo,13,Emergencia,55764,2024-02-20
417,Mascota_417,Ave,4,Control,12400,2024-02-21
418,Mascota_418,Reptil,10,Desparasitación,69700,2024-02-22
419,Mascota_419,Gato,2,Emergencia,72644,2024-02-23
420,Mascota_420,Conejo,8,Desparasitación,27541,2024-02-24
421,Mascota_421,Gato,1,Control,40036,2024-02-25
422,Mascota_422,Ave,2,Emergencia,40067,2024-02-26
423,Mascota_423,Reptil,7,Emergencia,62681,2024-02-27
424,Mascota_424,Conejo,5,Cirugía,17749,2024-02-28
425,Mascota_425,Conejo,10,Desparasitación,55204,2024-02-29
426,Mascota_426,Perro,4,Desparasitación,15997,2024-03-01
427,Mascota_427,Perro,12,Vacunación,58738,2024-03-02
428,Mascota_428,Perro,11,Control,67629,2024-03-03
429,Mascota_429,Gato,6,Desparasitación,18493,2024-03-04
430,Mascota_430,Conejo,2,Control,43228,2024-03-05
431,Mascota_431,Reptil,2,Emergencia,66567,2024-03-06
432,Mascota_432,Perro,7,Emergencia,61156,2024-03-07
433,Mascota_433,Reptil,1,Vacunación,88023,2024-03-08
434,Mascota_434,Perro,14,Desparasitación,23527,2024-03-09
435,Mascota_435,Conejo,10,Emergencia,35951,2024-03-10
436,Mascota_436,Conejo,1,Vacunación,37892,2024-03-11
437,Mascota_437,Perro,6,Control,59533,2024-03-12
438,Mascota_438,Perro,6,Vacunación,58684,2024-03-13
439,Mascota_439,Conejo,9,Vacunación,11964,2024-03-14
440,Mascota_440,Perro,14,Emergencia,87905,2024-03-15
441,Mascota_441,Conejo,5,Control,34174,2024-03-16
442,Mascota_442,Gato,5,Control,71535,2024-03-17
443,Mascota_443,Perro,13,Emergencia,13957,2024-03-18
444,Mascota_444,Ave,6,Desparasitación,39753,2024-03-19
445,Mascota_445,Ave,3,Vacunación,69073,2024-03-20
446,Mascota_446,Ave,14,Desparasitación,31193,2024-03-21
447,Mascota_447,Perro,12,Cirugía,60474,2024-03-22
